ActualArrival,AppointmentTime,Company,Driver,Truck,pred
1.3,1.0,c3,d4,t4,1.0
1.3,1.0,c6,d4,t4,1.0
1.5,1.0,c6,d1,t4,1.0
1.5,1.0,c6,d1,t4,1.0
1.3,1.0,c3,d4,t4,1.0
1.3,1.0,c6,d4,t4,1.0
1.5,1.0,c3,d1,t4,1.0
1.5,1.0,c6,d1,t4,1.0
1.5,1.0,c6,d1,t4,1.0
1.3,1.0,c6,d4,t4,1.0
1.5,1.0,c6,d1,t4,1.0
2.3,1.0,c3,d3,t4,2.0
2.1,1.5,c6,d4,t2,2.0
1.9,1.0,c3,d2,t4,2.0
,0.016666666666666666,c1,d1,t1,2.0
2.1,1.5,c3,d4,t2,2.0
2.1,1.5,c3,d4,t2,2.0
2.1,1.5,c3,d4,t2,2.0
2.1,1.5,c6,d4,t2,2.0
1.9,1.0,c6,d2,t4,2.0
2.1,1.5,c6,d4,t2,2.0
2.3,1.5,c3,d1,t2,2.0
1.9,1.0,c6,d2,t4,2.0
2.3,1.0,c3,d3,t4,2.0
1.9,1.0,c3,d2,t4,2.0
2.3,1.5,c3,d1,t2,2.0
2.3,1.0,c3,d3,t4,2.0
1.9,1.0,c3,d2,t4,2.0
2.9,2.0,c3,d1,t1,3.0
3.1,1.5,c3,d3,t2,3.0
2.7,1.5,c3,d2,t2,3.0
3.5,3.0,c3,d1,t5,3.0
3.1,1.5,c3,d3,t2,3.0
3.3,3.0,c6,d4,t5,3.0
3.5,3.0,c6,d1,t5,3.0
3.3,3.0,c6,d4,t5,3.0
3.5,3.0,c3,d1,t5,3.0
3.3,3.0,c6,d4,t5,3.0
3.1,1.5,c3,d3,t2,3.0
3.3,3.0,c4,d4,t4,3.0
3.5,3.0,c4,d1,t4,3.0
2.7,2.0,c3,d4,t1,3.0
3.3,3.0,c4,d4,t4,3.0
3.3,2.0,c3,d2,t1,3.0
2.7,1.5,c6,d2,t2,3.0
2.7,2.0,c6,d4,t1,3.0
2.9,2.0,c3,d1,t1,3.0
3.5,3.0,c6,d1,t5,3.0
3.3,3.0,c3,d4,t5,3.0
2.7,1.5,c6,d2,t2,3.0
2.7,2.0,c3,d4,t1,3.0
3.1,1.5,c3,d3,t2,3.0
2.9,2.0,c6,d1,t1,3.0
3.1,1.5,c6,d3,t2,3.0
3.3,2.0,c6,d2,t1,3.0
3.5,3.0,c3,d1,t5,3.0
2.9,2.0,c6,d1,t1,3.0
2.7,1.5,c6,d2,t2,3.0
3.3,2.0,c6,d2,t1,3.0
3.3,3.0,c4,d4,t4,3.0
3.3,3.0,c4,d4,t4,3.0
2.9,2.0,c6,d1,t1,3.0
2.7,1.5,c6,d2,t2,3.0
3.3,2.0,c3,d2,t1,3.0
2.7,2.0,c3,d4,t1,3.0
3.3,3.0,c6,d4,t5,3.0
3.9,3.0,c3,d2,t5,4.0
